id,Nombre,Nombre de registro
1,Desconocido,0 Desconocido
2,Múltiples gestos,0 Múltiples gestos
3,Suplico ora: implorar,"A01 Suplico ora, implorar"
4,Oro: pedir misericordia,"A02 Manos oro, pedir misericordia"
5,Ploro: condolerse,"A03 Ploro, condolerse"
6,"Dos manos arriba: admira, halaga","A04 Dos manos arriba, admira halaga"
7,"Aplaudir: aprobar, disfrutar","A05 Aplaudir, aprobar disfrutar"
8,"Mano golpea palma: error, ira, indigna","A06 Mano palma golpean: error, ira, indigna"
9,Puño pega palma: lenguaje de burla,A07 Puño pegar palma: lenguaje de burla
10,"Brazo abatidos: desesperación, sin valor","A08 Brazo abatidos: desesperación, sin valor"
11,"Mano sobre otra: pereza, sueño","A09 Mano sobre otra, pereza, sueño"
12,"Dedos entrelazados: débil, melancólico","A10 Dedos entrelazadas, Débil melancólico"
13,Puño lavado mano: probar inocencia,"A11 puño mano lavado, probar inocencia"
14,"Frotar palmas: codicia, engaño","A12 Frotar palmas, codicia engaño"
15,Manos paralelas al frente: recibir,"A13 Paralelas al frente, recibir"
16,Manos paralelas: entrega al otro,"A13B Manos paralelas, entrega al otro"
17,Brazo extendido arriba: protejo,"A14 Brazo extendido, protego"
18,Mano y brazo extendida: triunfo,"A15 Mano brazo extendida, triunfo"
19,Mano levantada: silencio,"A16 Mano levantada, silencio"
20,Mano levantada: juro,"A17 Mano levantada, juro"
21,"Dos brazos arriba: asevera, doble juramento","A18 Dos brazos arriba, asevera doble juramento"
22,"Mano levantada: aprobar, obediencia","A19 Mano levantada, sufrago aprobar obediencia"
23,"Mano atrás: rechazar, repudiar","A20 Mano atrás rechazo, repudiar"
24,Mano adelante: invitar,"A21 Mano adelante, invitar"
25,"Mano frente: rechazo, despedir, (también castigo)","A22 Mano frente rechazo, despedir (otra castigo)"
26,"Puño arriba: enojo, amenaza, odio","A23 Mano puño arriba, enojo amenaza odio"
27,Mano extendida: mendigar,"A24 Mano extendida, mendigar"
28,"Extendida adelante: limosna, generoso, libre","A25 Extendida adelante limosna, generoso, libre"
29,"Extender brazo al auxilio: piedad, dar alivio","A26 Auxilio extender mano, piedad dar alivio"
30,"Extender mano a alguien en piso: lástima, conmiseración","A27 Extender mano alguien piso, lástima conmiseración"
31,"Mano abierta golpeando: enojo, impaciencia","A28 Mano abierta golpeando, enojado impaciente"
32,Mover mano hombros al frente: animar,"A29 Mover mano hombros al frente, animar"
33,Levantar derecha estirada: hacer algo,A30 levantar derecha estirada hacer algo
34,Entregar algo,A31 Entregar algo
35,Movimiento afememinado: ayuda a sí mismo,"A32 Movimiento afememinado, ayuda a si mismo"
36,Palma arriba extendida: no posee nada,"A33 Mano extendida palma arriba, no posee nada"
37,Mano estirada: castigo,A34 Mano estirada castigo (po A22)
38,"Puño: venganza, reclama justicia","A35 Puño venganza, justicia reclama"
39,"Golpe palma sobre superficie: reprender, corregir","A36 Golpe con la palma sobre superficie o alguien, reprender y corregir"
40,Agarra: acción de autoridad,"A37 Agarra alguien, acción autoridad"
41,Quitar mano sobre alguien: liberar,"A38 Quitar mano sobre alguien, liberar"
42,"Tocar espalda: Incitar, animar","A39 Tocar golpear espalda, Incitar animar"
43,"Acariciar cabeza: humor, afecto","A40 Acariciar cabeza, humor afecto"
44,Sostener suave mano: amonestar o persuadir,"A41 Sostener suave mano, amonestar o persuadir"
45,Apoyar mano en otro: confianza amistad,"A42 Apoyar mano en otro, confianza amistad"
46,Impedir agarrar mano: detener obstaculos,"A43 impedir agarrar mano, detener obstaculos"
47,Empujar con codo: recuerdo,"A44 Codo empujar, tomar recuerdo"
48,"Entregar tomar mano: presentar, recomendar","A45 Recomen tomar mano, presentar recomendar"
49,Llevar de la mano: cuidar débiles,"A46 Llevar mano, cuidar débiles"
50,"Mano cabeza: angustia, tristeza","A47 mano cabeza: angustia y tristeza, acusa o justifica si"
51,"Rascarse cabeza: angustia, reflexión","A48 Rascarse cabeza, angustia, reflexión"
52,Taparse la cara: vergüenza,"A49 Taparse la cara, Vergüenza"
53,"Besar mano: adora, respeto","A50 Besar mano, adora respeto"
54,"Mandar beso: amor, respeto a lejanos","A51 Mandar beso, amor respeto lejanos"
55,"Mano abierta sobre corazón: afirmar testimonio, jura","A52 Mano abierta corazón inclinado, afirmar testimonio jura"
56,"Golpe de pecho: dolor, contriccion, vergüenza","A53 Golpe pecho, Dolor contriccion vergüenza"
57,"Mano espalda, cadera: dolor","A54 Mano espalda, cadera dolor"
58,"Golpearse muslo: enojo, admiracion, asombro","A55 Golpearse muslo C31, enojo, admiracion, asombro, error"
59,"Dar mano con golpe: fe, fidelidad, compromiso","A56 Data fide dar mano golpe, fe fidelidad compromiso"
60,"Dar mano: amistad, saludo, benevolencia","A57 Reconcilio dar mano, amistad, saludo, benevolencia"
61,"Exprimir mano: amor, deber, suplica, virtud","A58 Exprimir mano amor deber suplica, virtud"
62,"Quitar mano al darla: enemistad, rabia","A59 Quitar mano darla, enemistad rabia"
63,Abrazar: tenerlo en corazón,"A60 Abrazar, tenerlo en corazón"
64,"Besar dedo: fe, lealtad, reverencia","A61 Besar dedo, fe lealtad reverencia"
65,"Ofrecer mano para beso: muestra de orgullo, desdén","A62 Ofrecer mano beso, muestra de orgullo, desden"
66,"Mano bolsillo: robo, trampa","A63 Mano I robo, trampa"
67,"Mano extendida frente: bendecir, absolución, perdón","A64 Mano frente bendecir, absolución perdon bendecir"
68,"Dedo en boca: meditación, arrepentido, envidia","B01 Dedo en boca, meditación, arrepentido, envidia"
69,"Llorar: tristeza, sentimiento","B02 llorar, tristeza, sentimiento"
70,Pulgar arriba: aprobación,"B03 Gordo arriba, aprobación"
71,"Pulgares arriba: ensalzar, algo muy importante","B04 Gordos arriba, ensalzar muy importante"
72,"Señalar con pulgar: movimiento de mente, argumentos","B05 Gordo señala, movimiento de mente argumentos"
73,"Señalar con dedo: mando, orden, traicionar","B06 Indicar mando orden, traicionar, arrogante"
74,Indice arriba: amenaza,"B07 Indice, amenaza"
75,"Besar indice: reverencia, honor",B08 Besar indice reverencia honor
76,"Dedo a la boca: silencio, ignorancia","B09 Dedo boca, silencio, ignorancia"
77,"Indice agachado: contrario, silencio","B10 Indice agachado, contrario silencio"
78,"Indice a la cara: mover, llamar a sí","B11 Indice a la cara, mover llamar a sí"
79,"Indice inclinado: veto, retractarse","B12 Indice Veto, retractarse"
80,Tocar algo: curiosidad por tacto,B13 Tocar algo curiosidad por tacto
81,"Rascarse con dedos: imprudencia, afememinado","B14 Rascarse con dedos, imprudencia afememinado"
82,"Medio estirado, lado encogidos (pistola): desprecio, burla","B15 Pistola, desprecio burla"
83,"Chasquido: desprecio, insulto","B16 Chasquido D26 chasquido, desprecio insulto"
84,"Empujar algo dedos: castigo, ironía, burla, vanidad","B17 Empujar algo dedos, chasquido dedos, castigo, ironia, burla, vanidad cosas"
85,Llamar con meñique: provocar despectivamente,"B18 Llamar con meñique, provocar despectivamente"
86,"Pulgar agarrado entre mano: avaricia, tacañería","B19 Pulgar agarrado entre mano, avaricia, tacañería"
87,"Golpe nudillos: colera leve, no rencor","B20 Golpe nudillos colera leve, no rencor"
88,"Hacer garra con dedos: Impotencia, indignación","B21 Garra con dedos, Impotencia, indignación"
89,"Orejas de burro (meñique indice): desdén, reprobar error","B22 Orejas de burro, desden reprobar error"
90,"Meñique señalando entre dedos: vulgar, respuesta provocación","B23 Pistola con gordo, vulgar respuesta provocacion"
91,Dar limosna con dedos: tacaño,"B24 Dar limosna con dedos, tacaño"
92,Contar con dedos: enumerar,B25 Contar enumerar
93,Mano semi abierta que cae turnos: humilde para hablar,C01 Mano semi abierta que cae turnos. Humilde para hablar
94,Mano extendida adelante: súplica prepara oratoria,"C02 Mano extendida adelante, Suplica prepara oratoria"
95,"Mano estirada a oyentes: voluntad, afectos","C03 Mano oyentes estirada, voluntad, afectos"
96,Estirar la mano: fuerza al discurso,"C04 Estirar la mano, fuerza al discurso"
97,"Mano extendida: denunciar, reprender",C05 Mano extendida denunciar reprender
98,Brazos levantados arriba: alegria,"C07 Brazos levantados, arriba alegria"
99,"Mano abierta, girada: proferir razones","C08 Mano abierta, girada proferir razones"
100,"Mano hueca levantada: anima, exhorta","C09 Mano hueca levantada, herbatur anima exhorta"
101,Palma levantada: admira,"C10 Palma levantada, admira"
102,"Mano arriba dedos juntos: pasaje emocional, indignación","C11 Mano arriba dedos juntos, pasaje emocional indignación"
103,Mano abierta señala # 4: números,"C12 Mano abierta señala # 4, numeros"
104,Mano arriba a la manera pregunta: inquietar,C13 Mano arriba a la manera pregunta
105,Mano contrae y despliega: urgir algo,"C15 Mano contrae, despliega urgir algo"
106,Girar mano: señala destreza fácil,C16 Girar mano señala destreza fácil mano abierta palma con dedos
108,Mano extendida pecho: aseverar,"C17 Mano extendida pecho, aseverar"
109,"Mano delante llamando: invitar, traer, advertir","C18 Mano delante llamando, invitar, traer, advertir"
110,"Mano levanta y brazo: confianza autoridad, pacífica","C19 Mano levanta brazo, confianza autoridad, pacífica"
111,Mano adelante detiene cabeza atrás: rechazo,"C20 Mano rechazo adelante cabeza atrás, Rechazo"
112,"Estrechar mano ceño fruncido: aborrecer, rechazo","C21 Estrechar mano ceño fruncido, aborrecer, rechazo"
113,Mano en movimiento adelante: resiliente,"C22 mano en movimiento 7 mano resiliente salto hacia el norte del cuerpo del cuerpo, de donde descendió"
114,Mano en movimiento o percusión: acentuación,"C23 Mano en movimiento, Percusión de la mano"
115,Autoseñalarse mano adelante: hablar de si,"C24 Autoseñalarse mano adelante, hablar de si"
116,"Puño que golpea: acompaña, ira retórica","C25 Puño que golpea acompaña, ira retórica"
117,Golpe sobre libro: excitar auditorio,"C26 Golpe sobre libro, excitar auditorio"
118,Mano estómago: aseverar de sí,"C28 Mano estomago, aseverar de si"
119,"Mano en la frente: dolor, vergüenza","C30 Mano en frente, dolor vergüenza"
120,Mano atrás o juntas: rechazo,C32 Mano rechazo; C34 Manos juntas rechazo atrás
122,Palma izquierda abierta abajo: perspicacia,"C33 Palma izquierda abierta, perspicacia"
123,"Dos manos al frente: rechazo, odio","C35-36 Dos manos frente, rechazo, odio"
124,Manos extendidas palmas abierta lados: apertura,"C36 Manos extendidas palmas abierta, aversión??"
125,Entrelazadas altura pecho: dolor tristeza,"C37 Dolobit, dolor tristeza"
126,Manos abatidas: súplica,C38 Manos abatidas: súplica
127,Manos separadas: abundancia,C39 manos separadas es manera de ser y abundancia
128,"Manos juntas al frente: someterse, invocar, implora","C40 Manos juntas afuera: someterse, invocar, implora"
129,Manos ligeramente unidas: ansiedad de meditacion,C41 Manos ligeramente unidas ansiedad de no poder explicar la meditacion
130,Ligero movimiento manos con golpe: cadencia de acción,C42 Ligero movimiento con golpe unirse manos cadencia de accion
131,Palmas frente al pecho: benevolencia,"C44 Palmas frente pecho, Benevolencia"
132,Palmas sostenidas al frente pecho: conmiseración,C45 Palmas sostenidas pecho: conmiseración
133,"Brazos a los lados: satisfacer, solicitar, rogar","C46 Brazos lados, satisfacer, solicitar, rogar"
134,Brazos extendidos: desecadenar asunto por antítesis,"C47 Brazos extendidos, desecadenar asunto por antítesis"
135,Brazos muy abiertos: Inmensidad,"C48 Brazos muy abiertos, Inmensidad"
136,Palmas extendidas frente hombros: bendición,"C49 Manos extendidas erectas hombros, Bendición"
137,"Mano frente dos dedos estirados: pedir silencio dedos, victoria",D01 Pedir silencio dedos victoria
138,Pulgar arriba o agarrado: exordio,"D02 Gordo arriba, Exordio; D03 pulgar agarrado"
139,Indice unido pulgar otros sueltos: exordio,"D04 Indice unido pulgar otros sueltos, Exordio"
140,"Medio aplicado al pulgar, otros tres sueltos: proemios","D05 Medio aplicado al pulgar, otros tres sueltos Proemios"
141,Dos dedos del medio bajo el pulgar: acción instantánea,"D06 dos dedos del medio bajo el pulgar, acción instantánea"
142,"Parte superior índice sobre uña pulgar: distiguir, aprobar","D07 Parte superior índice sobre uña pulgar: distiguir, aprobar"
143,Pulgar apresa al de la mitad: retórica argumentos,"D08 Pulgar apresa al de la mitad , retorica argumentos"
144,Superior pulgar une uña índice: distinguir contrarios,"D09 Superior pulgar une uña índice, Distinguir contrarios"
145,Indice presiona pulgar: cumplir discusión,"D10 Indice presiona gordo, cumplir discusión"
146,Indice izq suavemente aprehendido: iniciar disputa,"D11 Indice izq suavemente aprehendida, iniciar disputa"
147,Indice presionado indice: sublima sentido palabras,"D12 Indice presionado indice, dersublima sentido palabras"
148,Indice tomado: fuerza retórica disputa,"D13 Indice tomado, Fuerza retórica disputa"
149,Dedo medio presiona palma: reproche,"D14 Medio presiona palma, reproche"
150,Tenedor dedos: oponer y reprochar,"D15 Tenedor dedos, Oponer y reprochar"
151,Cuernos pulgar meñique: amplitud,D16 Cuernos: Amplitud
152,Pulgar arriba: magnanimidad,"D17 gordo arriba, magnanimidad"
153,Pulgar atrás: demostrar,D18 Gordo atrás: demostrar
154,Tres dedos oprmidos por pulgar: indignación demostrativa,"D19 Tres dedos oprmidos por gordo, indignación demostrativa"
155,"Indice arriba: amenaza, denuncia","D20 Indice arriba, amenaza denuncia"
156,"Puño inclinado respecto al hombro: confirmar, recopilar, refutar","D21 Puño inclinado respecto al hombro, confirmar, recopilar, refutar"
157,"Indice hacia abajo: impulsa, inculca a auditores","D22 Indice hacia abajo, impulsa inculca a auditores"
158,Indices paralelos arriba: fuerza de elocución,"D23 Indices paralelos, Fuerza de elocución"
159,"Indices paralelos: intensión irónica, señalan lado","D24 Indices paralelos, intensión ironica señalan lado"
160,"Dedo de la mitad adelante y blandido: pereza, afememinamiento","D25 dedo de la mitad puesto adelante y blandido: pereza, afememinamiento"
161,Dedo anular va solo mano abierta: accion ligera,D27 Dedo anular va solo mano abierta: accion ligera
162,Meñique fuera del puño: explicar cosas sutiles,D28 Meñique fuera del puño: explicar cosas sutiles
163,Numerar con dedos: argumentos,"D29 Numerar con dedos, argumentos"
164,Levantar o alargar algunos de los dedos: bendición como silencio,D30 Levantar o alargar algunos de los dedos Bendicion como silencio inculcar puntos
165,Compuesto: pecho - abajo palma piso,G01 Pecho abajo palma piso
166,Compuesto: palma frente - Abajo arriba,G02 Palma frente Abajo arriba
167,Compuesto: palma frente - lado abajo,G02B Palma frente lado abajo
168,Compuesto: palma frente - arriba abierta,G02C Palma frente arriba abierta
169,Compuesto: mano al pecho - mano abierta,G03 Pecho y abierta
170,Compuesto: pecho - abierta arriba,G03B pecho abierta arriba
171,Compuesto: pecho extendida vertical,G03C pecho extendida karate
172,Compuesto: Palma piso - abajo abierta,G04 Palma piso abajo abierta
173,Compuesto: señala arriba - abierta,G05 Señala arriba y abierta
174,Compuesto: dos abiertas al frente,G06 Abiertas al frente dos tiempos
175,Compuesto: brazos lados ,G07 Brazos lados posición
176,Compuesto: mano bendice - otra pecho,G08 manos bendice otra pecho
177,Compuesto: frente en V - palma,G09 Frente en V y palma
178,Compuesto: bendice V - pecho,G10 Bendice V y pecho
179,Compuesto: mano abajo abierta - arriba diversa,G11 Mano abajo abierta arriba diversa
180,Compuesto: señalar - gestos varios,G11B señalar y gestos varios
181,Compuesto: palma frente - abajo palma abajo,G12 Palma frente abajo palma abajo
182,Compuesto: mano arriba - palma abierta arriba,G13 Mano arriba palma abierta arriba
183,Compuesto: dedo doblado - mano abajo,G14 Dedo doblado mano abajo
184,Compuesto: mano frente - otra posicion,G14A mano frente otra posicion
185,Compuesto: brazos semiabiertos hombros,G15 Brazos semiabiertos hombros
186,Compuesto: brazos extendidos arriba,G15A brazos extendidos arriba
187,Compuesto: brazos hombros abajo,G15AA Brazos hombros abajo
188,Compuesto: señala arriba - indica con la otra,G16 Señana arriba e indica con la otra
189,Compuesto: abajo posiciones lado,G17 Abajo posiciones lado
190,Autoseñalarse con gesto,G18 autoseñalarse con gesto
191,"Compuesto: brazos apuntan una dirección, rostro otra",G19 bailadora
192,Compuesto: mano pecho - indicar,G19B mano pecho indicar
193,Compuesto: bendecir - mano estirada,G20 Bendecir estirar mano
194,Compuesto: brazo abiertos - palma frente piso,G21 brazo abiertos palma frente piso
195,Compuesto: brazo estirado frente - brazo abajo,G22 Brazo estirado y abajo
196,Sostener cabeza: meditar,"N01 Sosteniendo cabeza, medita"
197,"Dedos frente cabeza: pensar, reflexión","N02 Dedos frente cabeza, pensar"
198,Soster cabeza con palma: melancolía,"N03 Sostiene cabeza, melancolia"
199,Abrir pecho: fuego místico,N04 Abrir pecho
200,Manos/brazos cruzadas pecho,N05 Manos/brazos cruzadas Pecho
201,Manos atadas: sacrificio,"N06 Manos atadas, sacrificio"
202,Mano semiescondida pecho,N07 Mano semiescondida pecho
203,Mano frente dedos apuntan: señalar,N08 Mano frente dedos apuntan
204,Mano frente ladeada dedos,N09 Mano frente ladeada dedos
205,Mano frente abajo señala: indicar inferior,N10 Mano frente abajo señala
206,Mano palma al frente,N11 Mano palma al frente
207,Mano en la frente: saludo con respeto,"N12 Ademán saludo con frente, respeto"
208,Mano derecha tres dedos: bendición o pedir silencio,"N13 Bendición tres dedos, D01 pedir silencio"
209,Mano abajo indica: señalar,N14 Mano abajo señala 2
210,Mano abajo forma tenedor,N15 Mano abajo forma tenedor
211,Mano frente forma garra,N16 Mano frente forma garra
212,Palmas arriba:,N17 Palmas arriba
213,Mano al lado de frente:,N18 Mano al lado de frente
214,Palma abierta abajo:,N19 Palma abierta abajo
215,Palma contra piso:,N20 Palma contra piso
216,Mano a cintura:,N21 Mano a cintura
217,Dedos foma de V: bendición,N22 Dedos V bendicion
218,Dos manos tocandose punta dedos: meditación,N23 Dedos puntas meditación
219,Palma arriba: señalar,N24 Señalar con palma arriba
220,Señalar mano,N25 Señalar mano
221,Acariciar rostro: afecto,N26 Acariciar cara
222,"Tocar pie: humildad, sometimiento",N27 Tocar pie
223,"Manos entrelazadas: melancolía, espera",N28 Manos entrelazadas
224,"Manos entrelazadas, dedos posición:",N28A dedos posicion
225,Compuesto: brazos abiertos - mano en v,N29 brazos abiertos v y otro
226,Manos bolsillos:,N30 Manos Bolsillos
227,Mano frente palma abajo:,N31 mano frente palma abajo
228,Palma arriba al frente:,N32 Palma arriba al frente
229,Muecas y gestos: burla,N33 Muecas y gestos.
230,Abajo mano golpea otra:,N34 Abajo mano golpea otra
231,"Tomarse la mano a sí: Esperar, paciencia",N35 Tomarse la mano a si
232,Mano abierta contra el piso: derrota,N36 Mano abierta contra el piso derrota
233,Brazos cruzados:,N37 Brazos cruzados
234,Manos entrelazadas:,N38 manos entrelazadas
235,Dos dedos en cintura:,N39 Dos dedos cintura
236,Cuerno dedos abajo:,N40 cuerno abajo
237,Puño en cintura:,N41 Puño cintura
238,Palma frente abajo inclinada:,N42 Palma frente abajo inclinada
239,"Levantar algo: exhibir, mostrar",N43 Levantar para exhibir
240,Dedos rostro:,N44 Dedos cara
241,Cargar o sostener:,N45 Cargar o sostener
242,Dedos paralelos:,N46 Dedos paralelos
243,Pulgar e indice cuerno abajo: interrogatorio juicio,N47 Pedir interrogatorio juicio
244,Mano vertical al frente: bendición,N48 Bendicion vertica copia
245,Mano vertical frente:,N49 Mano vertical frente
246,Dos manos entre mangas:,N50 dos Manos entre ropa
247,"Brazo cruzado al lado: rechazo, lucha",N51 Brazo cruzado rechazo lucha
248,Formas varias brazo al pecho:,N52 Otros brazos pecho
249,"Brazo largo al lado: detener, rechazo mundo",N53 Brazo largo detener
250,Caido brazo arriba: misericordia en la derrota,N54 Misericordia derrota
251,Protegerse con brazo:,N55 Protegerse con brazo
252,Dedos forma señalar,N56 Dedos forma señalar
253,Señalar: silencio bendecir,N57 Señalar silencio bendecir
254,Mano una sobre otra: ,N58 Mano una sobre otra