id,description,,
451,Abanico,,
7,Accidente / calamidad,,
362,Acólito,,
1,África,,
18,Aguja / alfiler ,,
2,Agustínos,,
668,Alacena,,
3,Alegoría,,
588,Algodón,,
5,Amamantar,,
6,América,,
534,Ánfora,,
10,Ángeles / querubines,,
512,Anteojos,,
490,Antorcha,,
8,Aparición,,
291,Apóstoles ,,
383,Apoteosis,,
25,Arco o marco de flores,,
756,Ardilla,,
66,Armadillo,,
11,Armadura / yelmo,,
786,Armas,,
736,Arpón,,
608,Artesano,,
273,Asesinato,,
12,Asia,,
660,Astrolabio,,
71,Astrología / zodiaco ,,
88,Atril,,
571,Azotamiento,,
275,Balcón,,
281,Bandera,,
307,Baño,,
704,Barril,,
655,Bastón de mando,,
314,Baúl,,
342,Bebé,,
144,Bendición,,
145,Biblia,,
15,Biblioteca,,
525,Birrete,,
720,Bodegón,,
775,Bonete,,
156,Bordado,,
705,Botella,,
161,Brocados (flores o dorados) ,,
395,Caballete,,
186,Caída,,
220,Caldero / olla ,,
589,Calvario,,
225,Cama,,
143,Camello,,
536,Camino ,,
728,Campana,,
168,Campesino,,
577,Campo,,
780,Candelabro,,
234,Cañón,,
20,Carmelita,,
694,Carne,,
200,Carruaje / carreta,,
244,Cartas,,
327,Casa,,
22,Castillo,,
255,Casulla,,
258,Catalejo,,
427,Cautivo(s),,
411,Caza,,
385,Cédula de Profesión,,
160,Celebración,,
481,Celosía,,
353,Cementerio,,
268,Cepillo,,
716,Cereza,,
648,Chimenea,,
283,Ciervo ,,
285,Cíngulo,,
138,Cocina,,
399,Cofradía,,
290,Cofres,,
750,Cojín,,
652,Colina / montaña ,,
402,Comercio,,
622,Cometa,,
4,Comida,,
661,Compás,,
452,Comunión,,
410,Confesión,,
28,Conmemoración,,
29,Conquista española,,
299,Consuelo,,
177,Contemplación,,
246,Convento,,
30,Conversión,,
167,Coro,,
303,Corona de laurel,,
132,Coronación,,
300,Corte,,
533,Cortejo fúnebre,,
35,Cortinaje,,
305,Costa,,
559,Costumbres,,
137,Cotidianidad,,
37,Cuatro continentes,,
707,Cubiertos,,
726,Cuchillo / daga  ,,
735,Cuerda / soga  (atadura),,
318,Cuerno,,
166,Cultivo / huerto,,
767,Cuna,,
563,Curación,,
585,Danza,,
148,Desconsuelo,,
217,Desierto,,
164,Desnudo,,
532,Despedida,,
745,Discapacitado,,
43,Disciplina,,
515,Documento,,
431,Dolientes,,
45,Dominicos,,
280,Dosel,,
738,Educación,,
170,Elementos arquitectónicos ,,
47,Emblema,,
610,Emperador,,
358,Enseñanza,,
387,Equipaje ,,
468,Ermita,,
770,Ermitaño,,
432,Eruditos,,
42,Escapulario,,
394,Esclavo,,
759,Escoba,,
363,Escribano,,
338,Escritura,,
615,Escuadra,,
50,Escudo de armas,,
368,Escudo de monja,,
412,Espinas,,
444,Esponja,,
403,Estaciones,,
447,Estola,,
812,Estudiante(s),,
55,Eucaristía,,
56,Europa,,
263,Evangelización,,
454,Exorcismo,,
57,Éxtasis,,
58,Familia,,
450,Farol / lámpara,,
458,Fauno,,
796,Fiesta/diversión,,
461,Flauta,,
678,Flechas,,
60,Franciscanos,,
764,Fresas,,
147,Funeral,,
423,Fusilamiento,,
232,Gallina,,
594,Ganado,,
415,Genealogía,,
658,Globo Terraqueo,,
180,Guirnalda,,
212,Guitarra,,
572,Habitación,,
289,Hábito,,
800,Hacha,,
254,Herramientas de agricultura,,
421,Herramientas de oficio,,
619,Hilo,,
531,Hospital,,
441,Hostia,,
65,Iglesia,,
202,Imagen en la imagen,,
504,Incienso,,
321,Indígenas ,,
465,Inquisición,,
194,Instrumentos médicos,,
626,Invierno / nieve,,
647,Isla,,
708,Jarra,,
309,Jaula,,
72,Jesuitas ,,
437,Jinete,,
471,Joyero,,
742,Juego ,,
74,Juguetes,,
419,Juicio / jueces,,
78,Lactación,,
604,Ladrón,,
576,Lago,,
477,Lanza,,
749,Látigo,,
313,Lectura,,
449,Levitación,,
568,Limosna,,
136,Limpieza,,
209,Llanto,,
560,Lobo,,
579,Macana,,
686,Madera,,
603,Maíz ,,
582,Manutergio,,
367,Mapa / plano,,
80,Mar,,
181,Mariposa,,
623,Máscara,,
760,Mascota,,
82,Matrimonio,,
657,Mazo,,
83,Medallas e insignias,,
672,Menorá,,
239,Mercado,,
570,Mercenarios,,
84,Mesa,,
85,Milagro,,
618,Militar,,
547,Ministro ,,
516,Misterios,,
442,Mística,,
86,Mitología ,,
87,Monarquía,,
245,Monjas ,,
448,Monjes,,
89,Mortificación,,
286,Muelle,,
90,Muerte / sepulcro,,
249,Murallas,,
675,Musulmán,,
92,Nacimiento,,
709,Naranja ,,
150,Naturaleza,,
424,Naufragio,,
377,Negro,,
683,Ninfa(s),,
335,Nobles,,
748,Noche,,
346,Obispo / arzobispo,,
204,Oficio / trabajo,,
152,Ojos vendados,,
95,Oración,,
96,Orden militar,,
99,Órdenes religiosas,,
679,Órgano,,
100,Paisaje,,
795,Palacio,,
349,Palanquín,,
773,Paleta,,
718,Pañuelo blanco ,,
101,Papa,,
159,Partitura,,
102,Patrocinio,,
693,Peces ,,
763,Pedestal,,
348,Pelea,,
130,Penitencia,,
528,Pentecostés,,
278,Peregrinos,,
607,Periódico,,
754,Perla,,
261,Pescador,,
298,Petición,,
696,Piano,,
715,Piña,,
706,Pinceles,,
499,Pintar / pintor,,
799,Pinzas,,
187,Pipa / cigarrillo,,
344,Pirámide,,
509,Píxide,,
635,Plantas,,
797,Plata,,
669,Platos,,
401,Plaza,,
473,Pluma,,
104,Política,,
409,Pólvora,,
105,Postrimerías,,
360,Predicación,,
455,Pretendiente,,
561,Prisión,,
107,Procesión,,
370,Profeta,,
564,Protestantes,,
213,Pueblo,,
802,Puerto,,
545,Púlpito,,
108,Purgatorio,,
815,Ramo de flores,,
816,Rebelión / sublevación,,
817,Recibimiento,,
662,Regla,,
569,Reina,,
373,Reliquia,,
361,Reloj de arena,,
326,Rendición,,
597,Rescate,,
332,Reunión,,
328,Río,,
113,Riqueza,,
408,Ritual,,
620,Rosa,,
821,Rueda arpada,,
116,Sacramentos,,
824,Sanedrín,,
382,Santo Sudario,,
826,Sierra,,
478,Silueta,,
766,Sofá,,
120,Sol y luna,,
157,Soldados,,
364,Sombrero,,
350,Sombrilla,,
828,Sudario ,,
121,Sueño,,
189,Tablas,,
122,Taller,,
829,Tambor,,
355,Tapete / tapiz,,
188,Tejer / telar / rueca y huso,,
216,Telas,,
483,Tempestad,,
809,Terremoto,,
765,Tetera,,
191,Tiendas de campaña,,
830,Tijeras,,
429,Tintero y pluma,,
831,Tocado,,
396,Tocador,,
833,Tratado,,
163,Túnica,,
834,Turbante,,
746,Uniforme militar,,
813,Universidad,,
633,Vaca,,
126,Vanidad,,
366,Vaso,,
242,Velo,,
757,Vendas,,
250,Verdugo,,
793,Vestiduras eclesiásticas,,
613,Vida conventual,,
788,Vida ejemplar / venerable,,
697,Violín,,
129,Visión,,
596,Visita,,
372,Volcán,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,1207